#ARTIST:Dropkick Murphys
#TITLE:The Dirty Glass [DUET]
#MP3:Dropkick Murphys - The Dirty Glass [DUET].mp3
#CREATOR:Han5wur5t
#EDITION:[DUET]-Songs
#YEAR:2004
#LANGUAGE:English
#BPM:286.02
#GAP:9850
#VIDEO:a=H1niNhP9vnA,co=blackout-4dded862abd0b.jpg,bg=dropkick-murphys-551039bec2b01.jpg,p1=Darcy (Stephanie Dougherty),p2=Murphy (Ken Casey)
P1
: 2186 7 6 room 
: 2195 8 2 stall 
- 2204
F 2204 5 4 Yeah 
F 2211 4 2 you 
F 2216 2 4 got 
F 2219 3 2 him 
F 2223 10 2 high 
F 2235 3 2 but 
F 2239 3 2 you 
F 2244 5 2 left 
F 2251 3 2 him 
F 2255 5 1 low
F 2262 9 -3 ~ 
- 2273
: 2278 3 9 Mind 
: 2282 3 9 you 
: 2286 6 9 own 
: 2293 4 9 busi
: 2298 3 2 ness 
: 2303 5 2 boy 
: 2310 3 4 how 
: 2314 3 4 was 
: 2318 3 4 I 
: 2322 2 6 to 
: 2326 7 6 know 
- 2335
: 2339 3 9 That 
: 2343 3 11 he 
: 2347 3 11 was 
: 2351 3 11 just 
: 2355 3 9 a 
: 2359 6 11 fiend 
: 2367 3 11 and 
: 2371 4 9 a 
: 2376 4 11 no
: 2381 5 11 good 
: 2388 5 11 cheat 
- 2395
: 2474 3 6 Dar
: 2478 3 6 cy 
* 2482 3 6 Dar
: 2486 3 6 cy 
: 2490 2 7 dar
: 2493 2 7 ling 
: 2496 4 7 dear 
- 2502
: 2503 2 6 You 
: 2506 3 6 left 
: 2510 3 6 me 
: 2514 2 6 dy
: 2517 2 6 ing 
: 2521 3 4 cry
: 2525 3 4 ing 
: 2529 3 4 there 
- 2534
: 2535 2 4 In 
: 2538 3 6 whis
: 2542 3 6 key 
: 2546 3 6 gin 
: 2550 3 2 and 
: 2554 3 7 pints 
: 2558 2 7 of 
: 2561 4 7 beer 
- 2566
: 2566 2 7 I 
: 2569 2 4 fell 
: 2572 2 4 for 
: 2575 4 6 you 
: 2581 3 6 my 
: 2585 2 4 dar
: 2589 2 2 ling 
: 2592 4 2 dear 
- 2598
: 2600 3 6 Dar
: 2604 3 6 cy 
: 2608 3 6 Dar
: 2612 3 6 cy 
: 2616 2 7 dar
: 2619 2 7 ling 
: 2622 4 7 dear 
- 2627
: 2628 2 7 You 
: 2631 3 6 left 
: 2635 3 6 me 
: 2639 3 6 dy
: 2643 3 6 ing 
: 2647 2 4 cry
: 2650 2 4 ing 
: 2653 4 4 there 
- 2658
: 2659 2 4 In 
: 2662 3 6 whis
: 2666 3 6 key 
: 2670 3 6 gin 
: 2674 2 2 and 
: 2678 3 7 pints 
: 2682 2 7 of 
: 2686 4 7 beer 
: 2691 3 6 I 
: 2695 2 4 fell 
: 2698 2 4 for 
: 2701 2 4 you 
: 2705 3 6 my 
: 2710 3 2 dar
: 2715 3 4 ling 
: 2727 40 14 dear 
- 2769
: 3162 3 6 Dar
: 3166 3 6 cy 
: 3170 3 6 Dar
: 3174 3 6 cy 
: 3178 2 7 dar
: 3181 2 7 ling 
: 3184 4 7 dear 
- 3189
: 3189 3 7 You 
: 3193 3 6 left 
: 3197 3 6 me 
: 3202 2 6 dy
: 3205 2 6 ing 
: 3209 2 4 cry
: 3212 2 4 ing 
: 3215 4 4 there 
- 3220
: 3221 2 4 In 
: 3225 3 6 whis
: 3229 3 6 key 
: 3233 3 6 gin 
: 3237 3 6 and 
: 3241 4 7 pints 
: 3246 2 7 of 
: 3249 3 7 beer 
: 3253 3 7 I 
: 3257 2 4 fell 
: 3260 3 4 for 
: 3264 3 6 you 
: 3268 3 6 my 
: 3273 4 2 dar
: 3278 3 2 ling 
: 3282 5 2 dear 
- 3288
: 3289 3 6 Dar
: 3293 3 6 cy 
: 3297 3 6 Dar
: 3301 3 6 cy 
: 3305 3 7 dar
: 3309 3 7 ling 
: 3313 3 7 dear 
- 3317
: 3318 2 6 You 
: 3321 3 6 let 
: 3325 3 6 me 
: 3329 3 6 dy
